C:\Python27\python.exe C:/Users/nandpara/PycharmProjects/Machine_Learning1/Data/Insert_Db.py
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4331.cms
StockId : UNIENTER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12866.cms
StockId : BSELINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5300.cms
StockId : BODALCHEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10710.cms
StockId : HANUNG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17706.cms
StockId : TODAYS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4591.cms
StockId : IDEA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3154.cms
StockId : ANTGRAPHIC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8702.cms
StockId : ADSL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1237.cms
StockId : SHEMAROO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-57482.cms
StockId : HEXAWARE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4784.cms
StockId : ROSSELLIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4800.cms
StockId : ADHUNIK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-45181.cms
StockId : LINCOLN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6187.cms
StockId : DREDGECORP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11773.cms
StockId : GTL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16883.cms
StockId : VTL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11897.cms
StockId : MOLDTECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-53113867.cms
2018-07-26 19:55:27,298 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : MOLDTECH
StockId : ALOKTEXT
2018-07-26 19:55:27,298 CRITICAL Insert_Stock_Balance_Sheet --> MOLDTECH Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10648.cms
StockId : MTEDUCARE
2018-07-26 19:55:29,971 CRITICAL Insert_Stock_Balance_Sheet --> documents must have only string keys, key was None
2018-07-26 19:55:29,973 CRITICAL Insert_Stock_Balance_Sheet --> Error in Inserting the Data to DB ...
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-37726.cms
StockId : HESTERBIO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9165.cms
StockId : SUNCLAYLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12921.cms
StockId : KEI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8311.cms
StockId : KEC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16054.cms
StockId : NIACL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4285.cms
StockId : VINYLINDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12854.cms
StockId : VINATIORGA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6833.cms
StockId : PNBHOUSING
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4749.cms
StockId : PREMIER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10260.cms
StockId : DMART
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-45987.cms
StockId : UVSL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-57893906.cms
2018-07-26 19:55:57,500 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : UVSL
2018-07-26 19:55:57,500 CRITICAL Insert_Stock_Balance_Sheet --> UVSL Balance Sheet Details are not added in DB
StockId : ARSSINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-30991.cms
StockId : CUMMINSIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13471.cms
StockId : IL&FSTRANS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-31106.cms
StockId : NDTV
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16783.cms
StockId : NILAINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7831.cms
StockId : HONAUT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12915.cms
StockId : CADILAHC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3778.cms
StockId : UGARSUGAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12475.cms
StockId : COFFEEDAY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-62120.cms
StockId : MANPASAND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-45545.cms
StockId : INFIBEAM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-64057.cms
StockId : RELAXO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7829.cms
StockId : BIGBLOC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-64934.cms
StockId : MOREPENLAB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11215.cms
StockId : ALMONDZ
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6615.cms
StockId : EIMCOELECO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11753.cms
StockId : DWARKESH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3589.cms
StockId : CYBERTECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5485.cms
StockId : DIVISLAB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3635.cms
StockId : EMAMIINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-31845.cms
StockId : NATHBIOGEN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-50720.cms
StockId : GLOBOFFS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13722.cms
StockId : RBLBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7750.cms
StockId : PREMEXPLN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10260.cms
StockId : RUSHIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32206.cms
StockId : KECL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12195.cms
StockId : RANEENGINE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21609.cms
StockId : SPAL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-64531.cms
StockId : JMFINANCIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12633.cms
StockId : SHRIRAMCIT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8699.cms
StockId : SHARDAMOTR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2123.cms
StockId : OSWALAGRO
2018-07-26 19:57:30,801 CRITICAL Insert_Stock_Balance_Sheet --> OSWALAGRO Balance Sheet Details are not added in DB
StockId : MASFIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33203.cms
StockId : COALINDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11822.cms
StockId : MALUPAPER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15273.cms
StockId : ORCHIDPHAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10568.cms
2018-07-26 19:57:41,848 CRITICAL Insert_Stock_Balance_Sheet --> documents must have only string keys, key was None
StockId : ASHAPURMIN
2018-07-26 19:57:41,848 CRITICAL Insert_Stock_Balance_Sheet --> Error in Inserting the Data to DB ...
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10674.cms
StockId : PSPPROJECT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-65982.cms
StockId : SARLAPOLY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8081.cms
StockId : SILINV
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13665.cms
StockId : BAJAJHLDNG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13977.cms
StockId : CYIENT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4978.cms
StockId : PARSVNATH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15609.cms
StockId : PAISALO
2018-07-26 19:57:59,315 CRITICAL Insert_Stock_Balance_Sheet --> PAISALO Balance Sheet Details are not added in DB
StockId : TCIFINANCE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11839.cms
StockId : GREENPOWER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32349.cms
StockId : VLSFINANCE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10947.cms
StockId : TCS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8345.cms
StockId : SSWL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10667.cms
StockId : TCI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12950.cms
StockId : DPSCLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12522.cms
StockId : RAINBOWPAP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12154.cms
StockId : RNAVAL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-29687.cms
StockId : JISLDVREQS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13532.cms
StockId : TORNTPHARM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8492.cms
StockId : DHARSUGAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13821.cms
StockId : GTPL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32586.cms
2018-07-26 19:58:31,686 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : GTPL
StockId : UMANGDAIRY
2018-07-26 19:58:31,686 CRITICAL Insert_Stock_Balance_Sheet --> GTPL Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9100.cms
StockId : VIPULLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8030.cms
StockId : SUZLON
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1209.cms
StockId : UJJIVAN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32209.cms
StockId : AARVEEDEN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5136.cms
StockId : OFSS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3160.cms
StockId : TATAPOWER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12918.cms
StockId : ASHIMASYN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10750.cms
StockId : MAHSCOOTER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11421.cms
StockId : NSIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13521.cms
StockId : SOUTHBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12249.cms
StockId : POLYPLEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13282.cms
StockId : ASHIANA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11280.cms
StockId : ORIENTLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10444.cms
StockId : NDL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19004.cms
StockId : NELCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13370.cms
StockId : LPDC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-22062.cms
StockId : HEG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13630.cms
StockId : NAHARPOLY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12676.cms
StockId : CORDSCABLE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20697.cms
StockId : GOKULAGRO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-64019.cms
2018-07-26 19:59:27,395 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : GOKULAGRO
StockId : INEOSSTYRO
2018-07-26 19:59:27,397 CRITICAL Insert_Stock_Balance_Sheet --> GOKULAGRO Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5.cms
StockId : LAURUSLABS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-61545.cms
StockId : TGBHOTELS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15913.cms
StockId : LGBFORGE
2018-07-26 19:59:37,637 CRITICAL Insert_Stock_Balance_Sheet --> LGBFORGE Balance Sheet Details are not added in DB
StockId : BHAGYANGR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11860.cms
StockId : KHANDSE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5814.cms
StockId : PIONEEREMB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10663.cms
StockId : TECHIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9125.cms
StockId : WSI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-NA.cms
StockId : JUBLINDS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33078.cms
StockId : TIMESGTY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8819.cms
StockId : POWERGRID
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4628.cms
StockId : AIAENG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17637.cms
StockId : BLBLIMITED
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4231.cms
StockId : COMPINFO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1744.cms
StockId : RCF
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11948.cms
StockId : SHANTIGEAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13127.cms
StockId : MAHLIFE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3527.cms
StockId : SWANENERGY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11965.cms
StockId : ROLTA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12663.cms
StockId : SCHAND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-65883.cms
StockId : SUNDARAM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12963.cms
StockId : JIKIND
2018-07-26 20:00:25,282 CRITICAL Insert_Stock_Balance_Sheet --> JIKIND Balance Sheet Details are not added in DB
StockId : MELSTAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4258.cms
StockId : NATIONALUM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11997.cms
